2026-02-06 08:54:24 | [1m[91mERROR[0m | Kaoruko | Fatal error: unpack requires a buffer of 271 bytes
2026-02-06 09:06:12 | [1m[94mINFO[0m | Kaoruko | 🌸 Initializing Kaoruko Userbot...
2026-02-06 09:06:17 | [1m[94mINFO[0m | Kaoruko | ✅ Database connected successfully
2026-02-06 09:06:17 | [1m[94mINFO[0m | Kaoruko | 💙 Kaoruko is ready!
2026-02-06 09:06:20 | [1m[94mINFO[0m | Kaoruko | 🤖 Assistant bot @KaorukoAestheticBot started
2026-02-06 09:06:20 | [1m[94mINFO[0m | Kaoruko | 👤 Userbot started for ʀᴀʏ 🕷️
2026-02-06 09:07:21 | [1m[94mINFO[0m | Kaoruko | AFK set with reason: None
2026-02-06 09:07:38 | [1m[94mINFO[0m | Kaoruko | AFK removed after 16 seconds
2026-02-06 14:37:38 | [1m[94mINFO[0m | Kaoruko | 🌸 Initializing Kaoruko Userbot...
2026-02-06 14:37:43 | [1m[94mINFO[0m | Kaoruko | ✅ Database connected successfully
2026-02-06 14:37:43 | [1m[94mINFO[0m | Kaoruko | 💙 Kaoruko is ready!
2026-02-06 14:37:46 | [1m[94mINFO[0m | Kaoruko | 🤖 Assistant bot @KaorukoAestheticBot started
2026-02-06 14:37:46 | [1m[94mINFO[0m | Kaoruko | 👤 Userbot started for ʀᴀʏ 🕷️
2026-02-06 14:50:33 | [1m[94mINFO[0m | Kaoruko | AFK set with reason: 😔
2026-02-06 14:50:48 | [1m[94mINFO[0m | Kaoruko | AFK set with reason: None
2026-02-06 15:10:59 | [1m[94mINFO[0m | Kaoruko | 🌸 Initializing Kaoruko Userbot...
2026-02-06 15:11:04 | [1m[94mINFO[0m | Kaoruko | ✅ Database connected successfully
2026-02-06 15:11:04 | [1m[94mINFO[0m | Kaoruko | 💙 Kaoruko is ready!
2026-02-06 15:11:06 | [1m[91mERROR[0m | Kaoruko | Fatal error: cannot import name 'bot' from 'main' (c:\Users\kdkum\OneDrive\Desktop\kaoruko-userbot\main.py)
2026-02-06 15:13:03 | [1m[94mINFO[0m | Kaoruko | 🌸 Initializing Kaoruko Userbot...
2026-02-06 15:13:08 | [1m[94mINFO[0m | Kaoruko | ✅ Database connected successfully
2026-02-06 15:13:08 | [1m[94mINFO[0m | Kaoruko | 💙 Kaoruko is ready!
2026-02-06 15:13:10 | [1m[94mINFO[0m | Kaoruko | 🤖 Assistant bot @KaorukoAestheticBot started
2026-02-06 15:13:11 | [1m[94mINFO[0m | Kaoruko | 👤 Userbot started for ʀᴀʏ 🕷️
2026-02-06 15:34:39 | [1m[94mINFO[0m | Kaoruko | 🌸 Initializing Kaoruko Userbot...
2026-02-06 15:34:43 | [1m[94mINFO[0m | Kaoruko | ✅ Database connected successfully
2026-02-06 15:34:43 | [1m[94mINFO[0m | Kaoruko | 💙 Kaoruko is ready!
2026-02-06 15:34:46 | [1m[94mINFO[0m | Kaoruko | 🤖 Assistant bot @KaorukoAestheticBot started
2026-02-06 15:34:46 | [1m[94mINFO[0m | Kaoruko | 👤 Userbot started for ʀᴀʏ 🕷️
2026-02-06 15:41:07 | [1m[94mINFO[0m | Kaoruko | 🌸 Initializing Kaoruko Userbot...
2026-02-06 15:41:12 | [1m[94mINFO[0m | Kaoruko | ✅ Database connected successfully
2026-02-06 15:41:12 | [1m[94mINFO[0m | Kaoruko | 💙 Kaoruko is ready!
2026-02-06 15:41:14 | [1m[94mINFO[0m | Kaoruko | 🤖 Assistant bot @KaorukoAestheticBot started
2026-02-06 15:41:14 | [1m[94mINFO[0m | Kaoruko | 👤 Userbot started for ʀᴀʏ 🕷️
2026-02-06 15:45:06 | [1m[94mINFO[0m | Kaoruko | 🌸 Initializing Kaoruko Userbot...
2026-02-06 15:45:10 | [1m[94mINFO[0m | Kaoruko | ✅ Database connected successfully
2026-02-06 15:45:10 | [1m[94mINFO[0m | Kaoruko | 💙 Kaoruko is ready!
2026-02-06 15:45:13 | [1m[94mINFO[0m | Kaoruko | 🤖 Assistant bot @KaorukoAestheticBot started
2026-02-06 15:45:13 | [1m[94mINFO[0m | Kaoruko | 👤 Userbot started for ʀᴀʏ 🕷️
2026-02-06 15:47:22 | [1m[94mINFO[0m | Kaoruko | 🌸 Initializing Kaoruko Userbot...
2026-02-06 15:47:26 | [1m[94mINFO[0m | Kaoruko | ✅ Database connected successfully
2026-02-06 15:47:26 | [1m[94mINFO[0m | Kaoruko | 💙 Kaoruko is ready!
2026-02-06 15:47:29 | [1m[94mINFO[0m | Kaoruko | 🤖 Assistant bot @KaorukoAestheticBot started
2026-02-06 15:47:29 | [1m[94mINFO[0m | Kaoruko | 👤 Userbot started for ʀᴀʏ 🕷️
2026-02-06 15:52:41 | [1m[94mINFO[0m | Kaoruko | 🌸 Initializing Kaoruko Userbot...
2026-02-06 15:52:46 | [1m[94mINFO[0m | Kaoruko | ✅ Database connected successfully
2026-02-06 15:52:46 | [1m[94mINFO[0m | Kaoruko | 💙 Kaoruko is ready!
2026-02-06 15:52:48 | [1m[94mINFO[0m | Kaoruko | 🤖 Assistant bot @KaorukoAestheticBot started
2026-02-06 15:52:48 | [1m[94mINFO[0m | Kaoruko | 👤 Userbot started for ʀᴀʏ 🕷️
2026-02-06 15:54:44 | [1m[94mINFO[0m | Kaoruko | 🌸 Initializing Kaoruko Userbot...
2026-02-06 15:54:49 | [1m[94mINFO[0m | Kaoruko | ✅ Database connected successfully
2026-02-06 15:54:49 | [1m[94mINFO[0m | Kaoruko | 💙 Kaoruko is ready!
2026-02-06 15:54:52 | [1m[94mINFO[0m | Kaoruko | 🤖 Assistant bot @KaorukoAestheticBot started
2026-02-06 15:54:53 | [1m[94mINFO[0m | Kaoruko | 👤 Userbot started for ʀᴀʏ 🕷️
